// hlavni stranka
label.browserTitle                                                              		FlexBook
label.xml_response_202                                                          		Missing commodity id.
label.xml_response_203                                                          		Invalid commodity type.
label.xml_response_204                                                          		Invalid commodity.

label.robot_cancelNotPayedReservation                                                   Cancelled because of missing payment

// InPage
button.inpage_reservation                                                       		List of reservations
label.inpage_fullname                                                           		Signed user
label.inpage_event_free                                                         		free places
button.inpage_event_reserve                                                     		Reserve
button.inpage_event_reserveSubstitute                                           		Log in the substitution přihlásit náhradníka
label.inpage_loginRequired                                                      		You need to sign up before saving reservation
button.inpage_resource_calendar                                                 		calendar
label.inpage_login_username                                                     		User name (email)
label.inpage_resource                                                           		List of resources
label.inpage_resource_price                                                     		Unit price
label.inpage_resource_description                                               		Description
label.inpage_event                                                              		List of events
label.inpage_event_name                                                         		Name of event
label.inpage_event_center                                                       		Department
label.inpage_event_start                                                        		Start
label.inpage_event_end                                                          		End
label.inpage_event_price                                                        		Price
label.inpage_event_description                                                  		Description
label.inpage_resource_name                                                      		Name of resource
label.inpage_resource_center                                                    		Department
label.inpage_resource_start                                                     		From
label.inpage_resource_end                                                       		To
info.inpage_reservation_ok                                                      		Your reservation was saved
label.inpage_reservation                                                        		List of reservations
label.inpage_reservationPast                                                    		Show realised reservations
label.inpage_reservation_number                                                 		Reservation number
label.inpage_reservation_created                                                		Created
label.inpage_reservation_payed                                                  		Paid
label.inpage_reservation_cancelled                                              		Cancelled
label.inpage_reservation_commodity                                              		Reserved
label.inpage_reservation_price                                                  		Price
button.inpage_reservation_pay                                                   		Pay
button.inpage_reservation_cancel                                                		Cancel
label.inpage_registration_email                                                 		Email
label.inpage_registration_username                                              		User name
label.inpage_registration_password                                              		Password
label.inpage_registration_retypePassword                                        		Password (retype)
label.inpage_registration_name                                                  		Name
label.inpage_registration_firstname                                             		First name
label.inpage_registration_lastname                                              		Last name
label.inpage_registration_street                                                		Street
label.inpage_registration_city                                                  		City
label.inpage_registration_postalCode                                            		Postal code
label.inpage_registration_state                                                 		Country
label.inpage_registration_phone                                                 		Phone
label.inpage_registration_company                                               		Company
label.inpage_registration_ic                                                    		IČ
label.inpage_registration_dic                                                   		DIČ
label.inpage_registration_role                                                  		Role
label.inpage_registration_fee                                                   		Participant fee
label.inpage_registration_advertising                                           		Should receive advertisment
label.inpage_registration_validateEmail                                         		Enter Your email address
label.inpage_registration_validateAccount                                       		This email address is already registered with another user. Please, sign up to review You registration data. User name and password should be resent to You email address.
label.inpage_registration_fillValues                                            		Please fill in required fields (marked with * and bolded).
label.inpage_registration_passwordSent                                          		User name and password were sent to You email address.
error.inpage_registration_emailMissing                                          		You have to fill in User e-mail.
error.inpage_registration_passwordMissing                                       		You have to fill in Password.
error.inpage_registration_passwordNoMatch                                       		You have to fill in Password twice identically.
error.inpage_registration_error                                                 		Unexcepted error during registration.
error.inpage_registration_attributeMissing                                      		You have to fill %s.
error.inpage_registration_attributeInvalid                                      		Invalid value of %s.
error.inpage_authFailed                                                         		Signing in failed, invalid combination of user name and password was used (use your email address as user name).
label.inpage_registration_invalidPassword                                       		User name and password are not valid.
label.inpage_registration_alreadyExists                                         		Registration already exists.
label.inpage_registration_loginOk                                               		You was automatically signed in.
label.inpage_registration_loginFailed                                           		Signing in failed, please contact Your provider.
label.inpage_registration_confirmOk                                             		Your registration has been confirmed, please log in to the reservation system.
label.inpage_registration_needsValidation                                       		Your registration has been saved, follow instructions in you email.
label.inpage_registration_ok                                                    		Your registration has been saved, You was automatically signed in.
label.inpage_registration_authError                                             		Your registration has been saved, signing in failed. You registration is blocked or not validated. Please contact Your provider.
button.inpage_registration_prev                                                 		Back
button.inpage_registration_next                                                 		Next
button.inpage_registration_sendPassword                                         		Send user name and password
button.inpage_registration_finish                                               		Finish
button.inpage_profile_save                                                      		Save
button.inpage_profile                                                           		Edit profile
label.inpage_profile_fillValues                                                 		Profile edit, mandatory fields are bold and marked via *.

// Prihlasovaci formular
button.changePassword_change                                                    		Change password
button.loginForm_logout                                                         		Logout
label.login_username                                                            		User name
label.login_password                                                            		Password
label.login_provider                                                            		Provider
label.login_permanent                                                           		Permanently login
label.login_accounts                                                                    CHOOSE PROVIDER
label.login_account_admin                                                               System admin
label.login_authenticatedTitle                                                          User authenticated
label.login_notAuthenticatedTitle                                                       User not authenticated, password will be required
button.login_login                                                              		Login
button.login_registrate                                                         		Register
error.login_missingCredentials                                                     		You have to fill user e-mail.
error.login_missingUsername                                                     		You have to fill user e-mail.
error.login_missingPassword                                                     		You have to fill password.
error.authFailed                                                                		Login failed, check username and password.
error.authFailed_notValidated                                                   		Login failed, account is not validated.
error.facebook_authFailed                                                       		Login via Facebook failed.
error.google_authFailed                                                         		Login via Google failed.
error.twitter_authFailed                                                        		Login via Twitter failed.
error.externalAccount_noEmail                                                   		Social network account has no email, unable to login using this account.
label.login_static_about                                                        		About System FLEXBOOK
label.login_static_reference                                                    		References
label.login_static_contract                                                     		Agreement of using Flexbook
label.login_static_contact                                                      		Contacts

// Formular na zmenu hesla
label.changePassword_title                                                      		Password change
label.changePassword_oldPassword                                                		Present password
label.changePassword_newPassword                                                		New password
label.changePassword_retypePassword                                             		New password (retype)
button.changePassword_change                                                            Change password
error.changePassword_invalidPassword                                            		Present password doesn't match.
error.changePassword_noPassword                                                 		New password shouldn't be empty.
error.changePassword_newNoMatch                                                 		New password has to be typed twice same.
info.changePassword_ok                                                          		Password was changed.

// Administrace uzivatelu
label.right_admin                                                               		Administrator Administrátor
label.right_user_admin                                                          		can modify user accounts
label.right_customer_admin                                                      		can modify customers
label.right_commodity_admin                                                     		can modify resources/events
label.right_reservation_admin                                                   		can modify reservations
label.right_credit_admin                                                        		can modify user's credits

// home stranka
label.home_resource                                                             	    Res.
label.home_resourcePool                                                         		Groups&nbsp;of&nbsp;res.
label.home_event                                                                		Events
label.home_allCenter                                                            		- all centers -

label.listUser_title                                                            		List of users
button.listUser_new                                                             		New user
button.listUser_validate                                                        		Confirm the registration
button.listUser_credit                                                          		Modify the credit
label.listUser_fullname                                                         		Fullname
label.listUser_firstname                                                        		First name
label.listUser_lastname                                                         		Surname
label.listUser_address                                                          		Address
label.listUser_ic                                                               		Company ID
label.listUser_username                                                         		User name
label.listUser_email                                                            		Email
label.listUser_phone                                                            		Phone
label.listUser_role                                                             		Role
label.listUser_roleAdministrator                                                		Administrator
label.listUser_roleProvider                                                     		Provider
label.listUser_roleOrganiser                                                    		Event provider
label.listUser_accountType                                                              Account type
label.listUser_accountType_main                                                         primary
label.listUser_accountType_sub                                                          subaccount
label.listUser_reservationCondition                                                     Res. conditions
label.listUser_validated                                                                Confirmed
label.listUser_disabled                                                         		Forbidden
label.listUser_confirmValidate                                                  		Do you really want to confirm the validity of user?
label.listUser_confirmDelete                                                    		Do you really want to delete the user?
label.listUser_confirmRegistrationDelete                                        		Do you really want to delete the user registration {__i}?
info.listUser_deleteOk                                                          		The user '%s' has been deleted.
info.listUser_disableOk                                                         		The user '%s' has been disabled.
info.listUser_enableOk                                                          		The user '%s' has been enabled.
info.editUser_saveOk                                                            		The user '%s' has been saved.
error.deleteUser_notMyself                                                      		You cannot delte your account.
error.saveUser_emptyPassword                                                    		You have to create the password for a new user.
error.saveUser_passwordNoMatch                                                  		The password does not match.
error.disableUser_notMyself                                                     		You are not allowed to disable your account.
error.saveUser_emptyEmail                                                       		You have to fill in email address.
error.saveUser_invalidEmail                                                       		You have to fill in valid email address.
error.saveUser_emptyPhone                                                       		You have to fill in phone.
error.saveUser_emptyFirstname                                                   		You have to fill in first name.
error.saveUser_emptyLastname                                                    		You have to fill in last name.
error.saveUser_emptyCompany                                                     		You have to fill Company.
error.saveUser_emptyIc                                                          		You have to fill IČ.
error.saveUser_emptyDic                                                         		You have to fill DIČ.
error.saveUser_alreadyExists                                                    		User cannot be saved, email is not unique.
error.saveUser_facebookAlreadyExists                                            		User cannot be saved, other user with this Facebook account exists.
error.saveUser_googleAlreadyExists                                              		User cannot be saved, other user with this Google account exists.
error.saveUser_twitterAlreadyExists                                             		User cannot be saved, other user with this Twitter account exists.
error.saveUser_deleteRegistrationWithCredit                                     		User's registration cannot be removed due to existing credit.
error.saveUser_deleteRegistrationWithReservation                                		User cannot be deleted because this user has reservation.
error.saveUser_registrationNotUnique                                            		User cannot be saved, only one registration per provider is allowed.
error.saveUser_attributeInvalidValue                                            		User cannot be saved, invalid value of attribute '%s'.
error.saveUser_attributeMissingValue                                            		User cannot be saved, missing value of attribute '%s'.
error.saveUser_attributeInvalidDate                                             		User cannot be saved, invalid value of attribute '%s' (required format is dd.mm.yyyy).
error.saveUser_attributeInvalidDatetime                                         		User cannot be saved, invalid value of attribute '%s' (required format is dd.mm.yyyy hh:mm).
error.saveUser_attributeInvalidTime                                             		User cannot be saved, invalid value of attribute '%s' (required format is hh:mm).
error.saveUser_attributeInvalidNumber                                           		User cannot be saved, invalid value of attribute '%s' (required format is number without decimal part).
error.saveUser_attributeInvalidDecimalNumber                                            User cannot be saved, invalid value of attribute '%s' (required format is decimal number with comma separator).
error.saveUser_attributeInvalidList                                             		User cannot be saved, invalid value of attribute '%s'.
error.editUser_invalidPhone                                                     		Invalid value of Phone.
error.saveUser_noParent                                                                 You have to fill parent account.
label.editUser_titleNew                                                         		New user
label.editUser_titleExisting                                                    		Edit User
label.editUser_titleProfile                                                     		My profile
label.editUser_general                                                          		General information
label.editUser_registration                                                     		Registration
label.editUser_attribute                                                        		Advanced information
label.editUser_reservation                                                      		Reservations
label.editUser_customer                                                         		My providers
label.editUser_subaccounts                                                         		Subaccounts
label.editUser_document                                                                 Documents
label.editUser_firstname                                                        		First name
label.editUser_lastname                                                         		Surname
label.editUser_fullname                                                         		Name
label.editUser_address                                                          		Address
label.editUser_street                                                           		Street
label.editUser_city                                                             		City
label.editUser_postalCode                                                       		ZIP code
label.editUser_state                                                            		State
label.editUser_company                                                          		Company
label.editUser_ic                                                               		Company ID
label.editUser_dic                                                              		VAT code
label.editUser_subaccount                                                               User is subaccount of
label.editUser_reservationCondition                                                     Reservation conditions
label.editUser_parent                                                                   Parent account
label.editUser_email                                                            		Email
label.editUser_phone                                                            		Phone number
label.editUser_validationUrl                                                            Confirmation URL
label.editUser_username                                                         		User name
label.editUser_authentication                                                   		Authenticaiton
label.editUser_authentication_FLEXBOOK                                          		FLEXBOOK password
label.editUser_authentication_FACEBOOK                                          		Facebook account
label.editUser_authentication_GOOGLE                                            		Google account
label.editUser_authentication_TWITTER                                           		Twitter account
label.editUser_facebookId                                                       		Facebook account ID
label.editUser_googleId                                                         		Google account ID
label.editUser_twitterId                                                        		Twitter account ID
label.editUser_password                                                         		Password
label.editUser_retypePassword                                                   		Password (re-type)
label.editUser_disabled                                                         		Disabled
label.editUser_admin                                                            		System administrator
button.editUserRegistration_new                                                 		New registration
label.editUserRegistration_title                                                		Edit provider's user registration
label.editUserRegistration_provider                                             		Provider
label.editUserRegistration_timestamp                                            		Registration date
label.editUserRegistration_advertising                                          		Advertising
label.editUserRegistration_credit                                               		Credit
label.editUserRegistration_role                                                 		Role
button.editUserRegistration_ok                                                  		Ok
button.editUserRegistration_cancel                                              		Cancel
label.editUserAttribute_new                                                     		New attribute
label.editUserAttribute_provider                                                		Provider
label.editUserAttribute_name                                                    		Label
label.editUserAttribute_mandatory                                               		Mandatory item
label.editUserAttribute_type                                                    		Type
label.editUserAttribute_category                                                		Category
label.editUserAttribute_value                                                   		Value
label.editUserAttribute_title                                                   		Modification of user's advanced information
button.editUser_newAttribute                                                    		New attribute
button.editUserAttribute_ok                                                     		Ok
button.editUserAttribute_cancel                                                 		Cancel
button.editUser_save                                                            		Save user
button.editUser_saveProfile                                                     		Save profile
button.editUser_sendPassword                                                    		Reset and send password via email
button.editUser_search                                                          		Search user by email
button.editUser_assignFacebook                                                  		get Facebook account ID
button.editUser_assignGoogle                                                    		get Google account ID
button.editUser_assignTwitter                                                   		get Twitteru account ID
button.editUser_validate                                                                Confirm registration
button.editUser_newSubaccount                                                           Create subaccount
error.searchUser_missingEmail                                                   		You have to fill-in the email.
error.searchUser_notFound                                                       		The user not found.
label.editUser_confirmSearch                                                    		The user with this email exists, enter the user's registered phone number for confirmation.
label.editUser_searchPhone                                                      		User's phone number
button.editUser_confirmSearch                                                   		Confirm search
error.deleteUser_credit                                                         		User cannot be deleted, the user has active credit.
error.deleteUser_reservationExists                                              		User cannot be deleted, the user has existing reservation.
error.deleteUser_organiserExists                                                        User cannot be deleted, the user is assigned as event organiser.
error.deleteUser_attendeeExists                                                         User cannot be deleted, the user is assigned as attendee on reservation.
error.deleteUser_journalExists                                                          User cannot be deleted, the user is marked as payment receiver (user credit,ticket,reservation).
error.deleteUserRegistration_invalidRegistration                                		User registration cannot deleted, invalid registration.
error.deleteUserRegistration_credit                                             		User registration cannot deleted, non-zero credit.
error.deleteUserRegistration_reservationExists                                  		User registration cannot deleted, active reservation exists.
info.deleteUserRegistration_ok                                                  		User registration '%s' was deleted.
label.editUserCredit_title                                                      		User's credit
label.editUserCredit_historyCreditTitle                                         		User credit history
label.editUserCredit_historyTicketTitle                                         		User ticket credit history
label.editUserCredit_historyAllTitle                                            		User cashflow history
label.editUserCredit_historyAllInvoicesTitle                                            List of prepayment invoices
label.editUserCredit_historyInvoiceTitle                                                Download prepayment invoice
label.editUserCredit_provider                                                   		Provider
label.editUserCredit_timestamp                                                  		Registration from
label.editUserCredit_credit                                                     		Current credit (CZK)
label.editUserCredit_history                                                    		credit history
label.editUserCredit_ticketRefund                                               		refund ticket
label.editUserCredit_confirmTicketPartialRefund                                 		Do You really want to refund partial ticket to user credit?
label.editUserCredit_confirmTicketRefund                                        		Do You really want to refund ticket to user credit?
label.editUserCredit_creditTitle                                                		Credit
label.editUserCredit_ticketTitle                                                		Active ticket
